date,xgboost_forecast,prophet_forecast,prophet_lower,prophet_upper
2026-01-01,85,113.85569673932365,88.70008181773896,138.95431380080987
2026-01-02,94,111.50141814144865,86.62234036158824,135.32289197647714
2026-01-03,97,115.64197826153226,92.09330787996103,138.9383288370949
2026-01-04,98,121.55285087853062,96.38444947359298,146.6533221497854
2026-01-05,100,125.18945807159827,100.53896135403497,150.8785969968584
2026-01-06,89,123.93390221316034,100.81397948728645,149.4683981594802
2026-01-07,95,123.48286606394527,99.45858551317914,149.61015513189605
2026-01-08,96,112.95002378163595,87.46465488510037,137.01149763884547
2026-01-09,97,110.30649750213267,85.78630598652346,133.97722996187164
2026-01-10,111,114.21260399409947,88.59984552090597,139.1466007512894
2026-01-11,117,119.94750637437005,92.84799313400318,144.15719204402532
2026-01-12,105,123.46896095870271,100.28221469218596,150.53391354997075
2026-01-13,109,122.16000636054002,96.70749364248755,145.65781133538016
2026-01-14,100,121.71685373861766,96.70959028555875,148.33850330131574
2026-01-15,95,111.25132109951367,86.34880926745085,134.9846669974443
2026-01-16,90,108.73134559691218,84.1261221043091,132.83432971923904
2026-01-17,98,112.8128168202372,91.25750364282841,136.6017620769671
2026-01-18,103,118.76934379973207,94.04654660588437,143.01205805037895
2026-01-19,115,122.55214284855238,97.57417624346245,147.33901846929567
2026-01-20,94,121.53688978354043,98.3727016254168,147.40466373752716
2026-01-21,107,121.41179132711079,96.26107434065915,145.7410217952064
2026-01-22,96,111.28021407766686,85.27110679754298,135.52103183554112
2026-01-23,102,109.1014001636916,85.36123607548927,134.26089501222285
2026-01-24,101,113.522507564671,87.24877311963816,136.80300519519324
2026-01-25,113,119.8085827571767,92.74116144466865,144.39487472661412
2026-01-26,89,123.90264780978065,99.09274991937176,148.9517583643215
2026-01-27,118,123.1727406659648,99.88337515716736,148.74358224354475
2026-01-28,91,123.30015893071466,100.04073829446529,147.66197366301253
2026-01-29,95,113.38224148801899,88.77285822326766,140.70526057235782
2026-01-30,99,111.37321353106752,85.71317006279462,137.65371547910507
2026-01-31,109,115.91633006583727,90.48188259410952,140.0671741909888
